C:\Users\User\Desktop\123321\測100\TCS_17\617.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\618.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\619.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\620.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\621.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\622.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\623.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\625.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\626.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\627.bmp,TNG_71
C:\Users\User\Desktop\123321\測100\TCS_17\628.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\629.bmp,KH_145
C:\Users\User\Desktop\123321\測100\TCS_17\630.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\631.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\632.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\634.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\636.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\637.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\638.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\639.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\640.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\641.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\642.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\643.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\644.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\645.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\647.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\648.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\649.bmp,KH_145
C:\Users\User\Desktop\123321\測100\TCS_17\650.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\651.bmp,KH_145
C:\Users\User\Desktop\123321\測100\TCS_17\652.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\653.bmp,TNG_71
C:\Users\User\Desktop\123321\測100\TCS_17\654.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\655.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\656.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\658.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\659.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\660.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\662.bmp,KHS_7
C:\Users\User\Desktop\123321\測100\TCS_17\663.bmp,KHS_7
