C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_1.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_10.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_100.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_1000.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_101.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_102.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_103.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_104.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_105.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_106.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_107.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_108.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_109.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_11.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_110.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_111.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_112.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_113.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_114.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_115.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_116.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_117.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_118.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_119.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_12.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_120.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_121.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_122.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_123.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_124.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_125.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_126.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_127.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_128.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_129.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_13.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_130.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_131.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_132.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_133.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_134.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_135.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_136.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_137.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_138.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_139.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_14.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_140.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_141.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_142.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_143.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_144.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_145.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_146.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_147.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_148.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_149.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_15.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_150.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_151.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_152.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_153.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_154.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_155.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_156.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_157.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_158.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_159.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_16.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_160.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_161.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_162.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_163.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_164.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_165.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_166.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_167.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_168.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_169.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_17.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_170.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_171.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_172.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_173.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_174.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_175.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_176.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_177.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_178.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_179.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_18.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_180.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_181.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_182.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_183.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_184.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_185.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_186.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_187.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_188.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_189.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_19.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_190.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_191.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_192.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_193.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_194.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_195.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_196.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_197.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_198.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_199.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_2.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_20.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_200.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_201.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_202.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_203.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_204.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_205.bmp,TC_192
C:\Users\User\Desktop\20210910yolo_train\val\G1\TC_192\TC_192_206.bmp,TC_192
