C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_1.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_10.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_100.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_1000.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_101.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_102.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_103.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_104.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_105.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_106.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_107.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_108.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_109.bmp,No
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_11.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_110.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_111.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_112.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_113.bmp,No
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_114.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_115.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_116.bmp,No
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_117.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_118.bmp,No
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_119.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_12.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_120.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_121.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_122.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_123.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_124.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_125.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_126.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_127.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_128.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_129.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_13.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_130.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_131.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_132.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_133.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_134.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_135.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_136.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_137.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_138.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_139.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_14.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_140.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_141.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_142.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_143.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_144.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_145.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_146.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_147.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_148.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_149.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_15.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_150.bmp,KH_139
C:\Users\501\Desktop\train_test\G2_train_test\KH_139\KH_139_151.bmp,KH_139
